empID,empFirstName,empLastName,empType
E499,Taylor,Robert,Supervisor
E500,Marquez,Danielle,Supervisor
E501,Hernandez,Nathan,Supervisor
E502,Stanley,Susan,Supervisor
E503,Diaz,Daniel,Standard Employee
E504,May,Andrea,Standard Employee
E505,Pennington,Priscilla,Supervisor
E506,King,Brandon,Standard Employee
E507,Smith,Deanna,Supervisor
E508,Williams,Laura,Standard Employee
E509,Freeman,Sophia,Supervisor
E510,Scott,Justin,Standard Employee
E511,Young,Pamela,Supervisor
E512,Kennedy,Monique,Supervisor
E513,Cook,Levi,Supervisor
E514,Smith,Angela,Supervisor
E515,Marshall,Elizabeth,Standard Employee
E516,Hansen,Gregory,Supervisor
E517,Mendez,Susan,Supervisor
E518,Taylor,Robert,Supervisor
E519,Howell,Eugene,Supervisor
E520,Clark,Brett,Standard Employee
E521,Perry,Todd,Supervisor
E522,Poole,Michael,Standard Employee
E523,Martinez,Daniel,Supervisor
E524,Perez,Jill,Standard Employee
E525,Cunningham,Lisa,Supervisor
E526,Stein,Brenda,Standard Employee
E527,Jennings,Jonathan,Supervisor
E528,Anderson,Yolanda,Supervisor
E529,Jimenez,Patrick,Standard Employee
E530,Sullivan,Zachary,Supervisor
E531,Higgins,Thomas,Supervisor
E532,Crane,Lori,Supervisor
E533,Calderon,James,Standard Employee
E534,Chavez,Emily,Supervisor
E535,Neal,Kristie,Standard Employee
E536,Riley,Kimberly,Standard Employee
E537,Tran,Bryan,Supervisor
E538,Johnson,Benjamin,Supervisor
E539,Mitchell,Micheal,Standard Employee
E540,Hall,Alexander,Supervisor
E541,Soto,Daniel,Standard Employee
E542,Oliver,Eileen,Standard Employee
E543,Bradley,Paula,Supervisor
E544,Martin,Kevin,Supervisor
E545,White,Erin,Standard Employee
E546,Delacruz,Emily,Supervisor
E547,Robinson,Clinton,Standard Employee
E548,Rodriguez,Jennifer,Supervisor
E549,Salazar,Sean,Standard Employee
E550,Combs,Jacob,Standard Employee
E551,Harper,Douglas,Standard Employee
E552,Brooks,Debra,Supervisor
E553,Blair,Adam,Supervisor
E554,Jones,Randall,Standard Employee
E555,Harrison,Heather,Supervisor
E556,Arnold,Bobby,Standard Employee
E557,Mcmahon,Ashley,Standard Employee
E558,Roach,David,Supervisor
E559,Price,Gerald,Supervisor
E560,Mcdonald,Catherine,Supervisor
E561,Lowe,Garrett,Supervisor
E562,Cooper,Carlos,Supervisor
E563,Martinez,Thomas,Supervisor
E564,Wells,Kimberly,Supervisor
E565,Parker,Jessica,Supervisor
E566,Smith,Wendy,Standard Employee
E567,Miller,Kathleen,Supervisor
E568,Hall,Kristin,Supervisor
E569,Hudson,Randy,Supervisor
E570,Daniel,Sandra,Supervisor
E571,Hughes,Kristine,Supervisor
E572,Gutierrez,Melissa,Supervisor
E573,Porter,Jorge,Standard Employee
E574,Lewis,Eric,Standard Employee
E575,Carlson,Diane,Supervisor
E576,Clark,Allison,Supervisor
E577,Drake,Diana,Supervisor
E578,Nelson,Christopher,Standard Employee
E579,Robinson,William,Standard Employee
E580,Deleon,Krystal,Supervisor
E581,Tate,Peter,Standard Employee
E582,Morris,Carly,Standard Employee
E583,Bryant,Shari,Supervisor
E584,Lang,Jeffrey,Supervisor
E585,Miller,Henry,Supervisor
E586,Hunt,Brent,Supervisor
E587,Roman,Joseph,Standard Employee
E588,Hoover,Courtney,Supervisor
E589,Wallace,Amanda,Supervisor
E590,Wilson,Mark,Supervisor
E591,Collins,Denise,Supervisor
E592,Nichols,Matthew,Supervisor
E593,Clark,Jonathan,Supervisor
E594,Smith,Mandy,Supervisor
E595,Romero,Catherine,Supervisor
E596,Dudley,Lori,Supervisor
E597,Krueger,Natalie,Standard Employee
E598,Hayes,Tonya,Supervisor
E599,Foster,Jason,Standard Employee
E600,Reynolds,Chad,Supervisor
E601,Rodriguez,Aaron,Standard Employee
E602,Vargas,Raymond,Standard Employee
E603,Jacobs,Tammy,Standard Employee
E604,Wilkins,Alison,Standard Employee
E605,Williams,Renee,Supervisor
E606,King,Alan,Supervisor
E607,Stein,Taylor,Standard Employee
E608,Young,Joe,Supervisor
E609,Moran,Julie,Standard Employee
E610,Flores,Matthew,Supervisor
E611,Riley,Sonya,Supervisor
E612,Williams,Stephen,Supervisor
E613,Cox,William,Supervisor
E614,Cooper,Susan,Supervisor
E615,Beard,Joshua,Standard Employee
E616,Shaw,Anthony,Standard Employee
E617,Torres,Jamie,Supervisor
E618,Blake,Nicole,Supervisor
E619,Reid,Shannon,Supervisor
E620,Matthews,Tammy,Supervisor
E621,Gregory,Bryan,Standard Employee
E622,Sanders,Joshua,Standard Employee
E623,Ortiz,Taylor,Standard Employee
E624,Coleman,Elizabeth,Supervisor
E625,Ellis,Brooke,Supervisor
E626,Maldonado,Sarah,Standard Employee
E627,Garcia,Marilyn,Standard Employee
E628,Tyler,Tracy,Supervisor
E629,Nichols,William,Standard Employee
E630,Dickson,Mark,Supervisor
E631,Austin,Paul,Standard Employee
E632,Carter,Rachel,Standard Employee
E633,Sloan,Christopher,Standard Employee
E634,Rivera,Nicholas,Supervisor
E635,Davis,Joseph,Supervisor
E636,Jordan,Suzanne,Supervisor
E637,Waters,Brenda,Standard Employee
E638,Henderson,Joseph,Supervisor
E639,Pittman,Julie,Standard Employee
E640,Powell,Eric,Supervisor
E641,Merritt,Robert,Supervisor
E642,Harvey,Kristin,Supervisor
E643,Jones,Tammy,Supervisor
E644,Anderson,Tina,Supervisor
E645,Fisher,Jessica,Standard Employee
E646,Smith,Anthony,Supervisor
E647,Smith,Daryl,Standard Employee
E648,Webb,Austin,Standard Employee
E649,Rhodes,Elizabeth,Supervisor
E650,Galloway,William,Standard Employee
E651,Jones,Dean,Standard Employee
E652,Lawson,Amanda,Standard Employee
E653,Larson,John,Supervisor
E654,Sanders,Denise,Supervisor
E655,Carrillo,Deanna,Standard Employee
E656,Vasquez,Anthony,Standard Employee
E657,Allen,Cathy,Standard Employee
E658,Morton,Gloria,Standard Employee
E659,Rivera,Maria,Standard Employee
E660,Goodman,Carol,Supervisor
E661,Rodriguez,Richard,Standard Employee
E662,Anderson,Katrina,Standard Employee
E663,Wilson,Michael,Supervisor
E664,Macias,Brianna,Standard Employee
E665,Miller,Carolyn,Supervisor
E666,Parsons,Jessica,Supervisor
E667,Bullock,Shane,Supervisor
E668,Boone,Catherine,Supervisor
E669,Caldwell,Lisa,Supervisor
E670,Mcgee,Christine,Supervisor
E671,Ramirez,Andrea,Supervisor
E672,Drake,Ryan,Standard Employee
E673,Steele,Michael,Standard Employee
E674,Daniel,Christopher,Supervisor
E675,Cobb,Brian,Standard Employee
E676,Cisneros,Laura,Supervisor
E677,Lee,Alicia,Supervisor
E678,Miller,Heather,Standard Employee
E679,Lawson,Jose,Standard Employee
E680,Armstrong,Maureen,Supervisor
E681,Duke,Don,Supervisor
E682,York,Robert,Supervisor
E683,Curry,Jonathan,Standard Employee
E684,Smith,Jacob,Supervisor
E685,Silva,Bryan,Supervisor
E686,Vazquez,Ricky,Supervisor
E687,Garcia,Thomas,Supervisor
E688,Henderson,William,Standard Employee
E689,Bernard,Michael,Supervisor
E690,Brown,Tara,Supervisor
E691,Williams,Matthew,Supervisor
E692,Perry,Kathryn,Standard Employee
E693,Pratt,Scott,Standard Employee
E694,Flores,Tammy,Standard Employee
E695,Vincent,Mary,Supervisor
E696,Flores,Christine,Supervisor
E697,Campbell,Tina,Supervisor
E698,Brown,Samantha,Supervisor
E699,Porter,Marissa,Standard Employee
E700,Espinoza,Rebecca,Supervisor
E701,Martin,Aaron,Standard Employee
E702,Nelson,Lynn,Standard Employee
E703,Christensen,Joshua,Supervisor
E704,Schmidt,Brandi,Supervisor
E705,Crawford,Austin,Supervisor
E706,Rodriguez,Jeffrey,Supervisor
E707,Powers,Eric,Supervisor
E708,Shields,Jason,Standard Employee
E709,Young,Ryan,Standard Employee
E710,Goodman,Richard,Standard Employee
E711,Fisher,Jody,Standard Employee
E712,Cook,Alexis,Standard Employee
E713,Burns,Paula,Standard Employee
E714,Wall,Brian,Standard Employee
E715,Long,David,Supervisor
E716,Daniel,Valerie,Supervisor
E717,Morris,Andrea,Supervisor
E718,Suarez,Katelyn,Supervisor
E719,Patel,Sarah,Standard Employee
E720,Pham,Jason,Supervisor
E721,Morris,Mary,Supervisor
E722,Zuniga,Janet,Standard Employee
E723,Gonzalez,Michelle,Standard Employee
E724,Taylor,Tyler,Standard Employee
E725,Taylor,Theresa,Supervisor
E726,Moore,Aaron,Standard Employee
E727,Lambert,Julie,Standard Employee
E728,Shelton,Alexander,Supervisor
E729,Aguilar,Mark,Supervisor
E730,Rodriguez,Bernard,Standard Employee
E731,Beard,Gina,Standard Employee
E732,Perry,Monica,Supervisor
E733,Williams,Allen,Standard Employee
E734,Tran,Christopher,Standard Employee
E735,Jackson,Jonathan,Standard Employee
E736,Johnson,Kenneth,Standard Employee
E737,Lee,Laura,Supervisor
E738,Lowe,Cheryl,Standard Employee
E739,Zuniga,Michael,Standard Employee
E740,Gallagher,Marc,Supervisor
E741,White,Bradley,Supervisor
E742,Green,Leah,Supervisor
E743,Shaw,Amanda,Standard Employee
E744,Miller,John,Supervisor
E745,Harris,Daniel,Supervisor
E746,James,Sean,Standard Employee
E747,Warner,Joseph,Supervisor
E748,Jones,Matthew,Standard Employee
E749,Jones,Jaime,Supervisor
E750,Wolf,Breanna,Supervisor
E751,Griffin,Thomas,Supervisor
E752,Ramirez,Robert,Supervisor
E753,Booth,Andre,Supervisor
E754,Watkins,Dustin,Standard Employee
E755,Lewis,Ruben,Supervisor
E756,Sanders,Barbara,Standard Employee
E757,Riley,Scott,Standard Employee
E758,Rodriguez,Michael,Supervisor
E759,Chung,Cindy,Standard Employee
E760,Boyle,Samuel,Standard Employee
E761,Yates,Billy,Supervisor
E762,Ramirez,Angela,Standard Employee
E763,Flores,Anthony,Supervisor
E764,Williams,Robert,Standard Employee
E765,Ryan,Krista,Standard Employee
E766,Perez,Kristina,Standard Employee
E767,Watkins,Johnny,Standard Employee
E768,Gonzalez,Susan,Supervisor
E769,Lyons,Ashley,Standard Employee
E770,Walker,Evelyn,Supervisor
E771,Bauer,Eric,Supervisor
E772,Cole,Robert,Standard Employee
E773,Diaz,Sydney,Supervisor
E774,Wang,Melanie,Supervisor
E775,Reyes,Alexandra,Standard Employee
E776,Castillo,Daniel,Standard Employee
E777,Reynolds,Kevin,Supervisor
E778,Lucero,John,Supervisor
E779,Kennedy,Timothy,Supervisor
E780,Glover,Lisa,Standard Employee
E781,Wright,Eric,Standard Employee
E782,Gomez,Melinda,Standard Employee
E783,Peterson,Crystal,Supervisor
E784,Kent,Ashley,Standard Employee
E785,Diaz,Robert,Supervisor
E786,Perez,Terri,Supervisor
E787,White,Megan,Supervisor
E788,Knox,Jeffrey,Standard Employee
E789,Martinez,Kara,Standard Employee
E790,Gonzalez,Timothy,Standard Employee
E791,Wilson,Wayne,Standard Employee
E792,Williams,Nathan,Standard Employee
E793,Jensen,Jamie,Supervisor
E794,Martin,Randy,Standard Employee
E795,Campos,David,Standard Employee
E796,Jones,Danielle,Standard Employee
E797,Humphrey,Gregory,Supervisor
E798,Hoffman,Robert,Standard Employee
E799,Barr,James,Standard Employee
E800,Turner,Amber,Standard Employee
E801,Holmes,Brian,Supervisor
E802,Taylor,James,Supervisor
E803,Townsend,Kristen,Standard Employee
E804,Floyd,Matthew,Standard Employee
E805,Trujillo,Alan,Standard Employee
E806,Johnson,Matthew,Supervisor
E807,Ewing,Christine,Supervisor
E808,Morris,Michelle,Standard Employee
E809,Elliott,William,Supervisor
E810,Foster,Bobby,Supervisor
E811,Byrd,Dustin,Supervisor
E812,Leblanc,Teresa,Supervisor
E813,Fischer,James,Supervisor
E814,Acosta,Michael,Supervisor
E815,Franklin,Kurt,Supervisor
E816,Myers,Nicole,Standard Employee
E817,Mills,John,Standard Employee
E818,Torres,Jeffery,Standard Employee
E819,Pitts,Anthony,Standard Employee
E820,Johnson,Stephen,Standard Employee
E821,Skinner,James,Supervisor
E822,Huynh,Julie,Supervisor
E823,Hines,James,Standard Employee
E824,Weiss,Thomas,Supervisor
E825,Oneill,Jessica,Supervisor
E826,Sanchez,Shannon,Supervisor
E827,Stevens,Karen,Supervisor
E828,Taylor,Jennifer,Supervisor
E829,Howard,Bailey,Supervisor
E830,Pratt,Juan,Supervisor
E831,Arnold,Dwayne,Standard Employee
E832,Mccormick,Debra,Supervisor
E833,Glass,Stacey,Standard Employee
E834,Moore,Michele,Supervisor
E835,Thornton,Lori,Standard Employee
E836,Mahoney,Wanda,Standard Employee
E837,Garcia,Laura,Supervisor
E838,Ayala,Patricia,Standard Employee
E839,Harris,Jenna,Supervisor
E840,Ochoa,Heidi,Supervisor
E841,Shepherd,Penny,Standard Employee
E842,Delgado,Cynthia,Supervisor
E843,Williams,Martin,Standard Employee
E844,Silva,Kelly,Standard Employee
E845,Patterson,Phillip,Supervisor
E846,Benton,Brandi,Supervisor
E847,Romero,Matthew,Supervisor
E848,Peterson,Cynthia,Standard Employee
E849,Burgess,Danny,Supervisor
E850,Gardner,Benjamin,Standard Employee
E851,Brown,Francis,Standard Employee
E852,Mills,Matthew,Supervisor
E853,Mcguire,Bobby,Standard Employee
E854,Lee,Shannon,Standard Employee
E855,Lane,Kim,Standard Employee
E856,Thompson,Sean,Supervisor
E857,Vasquez,Matthew,Supervisor
E858,Allen,William,Standard Employee
E859,Kennedy,Kirsten,Supervisor
E860,Shannon,Raymond,Standard Employee
E861,Garcia,Matthew,Supervisor
E862,Peterson,Stephen,Supervisor
E863,Villegas,Marc,Supervisor
E864,Roberts,Kelli,Supervisor
E865,Smith,Christopher,Standard Employee
E866,Gilmore,Jose,Standard Employee
E867,Owen,Marcus,Supervisor
E868,Carter,Jared,Supervisor
E869,Rhodes,Jill,Standard Employee
E870,Thornton,Craig,Standard Employee
E871,Kent,Matthew,Supervisor
E872,Horton,Karen,Standard Employee
E873,Bell,Sara,Supervisor
E874,Pineda,Robin,Supervisor
E875,Dunlap,Lisa,Supervisor
E876,Rush,Sarah,Standard Employee
E877,Stout,Teresa,Standard Employee
E878,Mcdaniel,Bryan,Standard Employee
E879,Williams,April,Supervisor
E880,Allen,David,Supervisor
E881,Johnson,Timothy,Supervisor
E882,Roberts,Tony,Supervisor
E883,Lee,Troy,Supervisor
E884,Kelly,Emily,Supervisor
E885,Roth,Caitlin,Standard Employee
E886,Singleton,Karen,Standard Employee
E887,Blevins,Abigail,Standard Employee
E888,Jacobs,Harold,Supervisor
E889,Davis,Jessica,Supervisor
E890,Morgan,Anthony,Standard Employee
E891,Guerra,Douglas,Supervisor
E892,Rivas,Michael,Supervisor
E893,Dennis,James,Supervisor
E894,Jordan,Tina,Supervisor
E895,Wu,Jimmy,Standard Employee
E896,Rhodes,Kim,Supervisor
E897,Young,Michael,Standard Employee
E898,Weber,Ernest,Standard Employee
E899,Miller,Erika,Supervisor
E900,Cisneros,Adriana,Supervisor
E901,Murillo,Erin,Standard Employee
E902,Thompson,Mary,Standard Employee
E903,Vargas,Eric,Supervisor
E904,Lloyd,Christina,Standard Employee
E905,Salazar,Brittany,Standard Employee
E906,Young,Jonathan,Standard Employee
E907,Mack,Michael,Supervisor
E908,Reed,Nicholas,Supervisor
E909,Cooke,Susan,Standard Employee
E910,Brock,Steven,Supervisor
E911,Jackson,Sally,Standard Employee
E912,Marshall,Monica,Standard Employee
E913,Brown,Jimmy,Standard Employee
E914,Gomez,Andrew,Standard Employee
E915,Williams,Christian,Standard Employee
E916,Miller,Alexander,Standard Employee
E917,Cruz,Sharon,Supervisor
E918,Carey,Stacy,Standard Employee
E919,Branch,Stephanie,Supervisor
E920,Beck,Tiffany,Standard Employee
E921,Peterson,Brian,Standard Employee
E922,Lynch,Aaron,Standard Employee
E923,Holmes,William,Supervisor
E924,Romero,Shawn,Standard Employee
E925,White,Cynthia,Standard Employee
E926,Moore,Robert,Standard Employee
E927,Leblanc,Rebecca,Standard Employee
E928,Brown,John,Standard Employee
E929,Matthews,David,Standard Employee
E930,Johnson,Paul,Supervisor
E931,Aguilar,Andrea,Standard Employee
E932,Garza,Zachary,Supervisor
E933,Johnson,Leslie,Standard Employee
E934,Gibson,Amber,Supervisor
E935,Griffin,Leslie,Standard Employee
E936,Dickson,Patricia,Standard Employee
E937,Brown,Kathryn,Standard Employee
E938,Miller,Ann,Supervisor
E939,Bryant,Justin,Supervisor
E940,Kim,William,Supervisor
E941,Vasquez,James,Standard Employee
E942,Garcia,Mark,Standard Employee
E943,Young,Ann,Standard Employee
E944,Brown,Kathleen,Supervisor
E945,Lewis,Jason,Supervisor
E946,Cunningham,Aaron,Supervisor
E947,Davis,Allen,Supervisor
E948,Nelson,Tammy,Supervisor
E949,Owens,John,Standard Employee
E950,Lester,Tina,Standard Employee
E951,Hamilton,Joshua,Supervisor
E952,Carroll,Amanda,Supervisor
E953,Scott,Nicholas,Standard Employee
E954,Mclaughlin,John,Supervisor
E955,Henderson,Nicole,Supervisor
E956,Gibson,Robert,Supervisor
E957,Singleton,Mark,Standard Employee
E958,Kramer,Lori,Standard Employee
E959,Cox,Brian,Supervisor
E960,Johnson,Samantha,Standard Employee
E961,Martinez,Mario,Standard Employee
E962,Ramos,Stefanie,Supervisor
E963,Kirby,Rhonda,Standard Employee
E964,Campbell,Christine,Standard Employee
E965,Lowery,Kristin,Standard Employee
E966,Davis,Michael,Supervisor
E967,Jones,Brandon,Supervisor
E968,Soto,Joseph,Standard Employee
E969,Parker,Micheal,Standard Employee
E970,Miller,Andrea,Supervisor
E971,Jones,George,Supervisor
E972,Roberts,Daniel,Supervisor
E973,Simmons,Wesley,Standard Employee
E974,Brown,Douglas,Supervisor
E975,Dean,Susan,Standard Employee
E976,Holt,Sharon,Supervisor
E977,Mccarthy,Geoffrey,Standard Employee
E978,Cox,Sophia,Standard Employee
E979,Harvey,Ana,Standard Employee
E980,Houston,Brian,Standard Employee
E981,Cooper,Bryce,Standard Employee
E982,Anderson,David,Supervisor
E983,Barker,Jason,Supervisor
E984,Walters,Philip,Supervisor
E985,Patton,Megan,Supervisor
E986,Benson,Erin,Supervisor
E987,Parker,Tony,Supervisor
E988,Miller,David,Standard Employee
E989,Mejia,Jessica,Standard Employee
E990,Garcia,Nancy,Supervisor
E991,Carpenter,Ann,Standard Employee
E992,Acosta,Kathleen,Standard Employee
E993,Williams,Kimberly,Supervisor
E994,Morris,Todd,Supervisor
E995,Tran,Michael,Supervisor
E996,Monroe,Tyler,Standard Employee
E997,Hoffman,Jo,Supervisor
E998,Johnson,Sarah,Standard Employee
E999,Johnson,Kevin,Supervisor
E1000,Garza,Ashley,Standard Employee
